2025-11-11 23:30:56 us=421000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-11-11 23:30:56 us=421000 Current Parameter Settings:
2025-11-11 23:30:56 us=421000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-11-11 23:31:03 Route addition via ipapi [adaptive] succeeded
2025-11-11 23:31:03 C:\windows\system32\route.exe ADD 128.0.0.0 MASK 128.0.0.0 10.5.4.1
2025-11-11 23:31:03 ROUTE: CreateIpForwardEntry succeeded with dwForwardMetric1=3 and dwForwardType=4
2025-11-11 23:31:03 Route addition via ipapi [adaptive] succeeded
2025-11-11 23:31:03 WARNING: OpenVPN was configured to add an IPv6 route. However, no IPv6 has been configured for Conexión de área local 2, therefore the route installation may fail or may not work as expected.
2025-11-11 23:31:03 add_route_ipv6(2000::/3 -> :: metric -1) IF 9
2025-11-11 23:31:03 IPv6 route addition using ipapi failed because route exists
2025-11-11 23:31:03 Initialization Sequence Completed
2025-11-11 23:40:32 us=171000 PID_ERR replay-window backtrack occurred [2] [SSL-0] [00_0000000000000000000000000000000000001111111111111111111111111] 0:105519 0:105517 t=1762900832[0] r=[-4,64,15,2,1] sl=[17,64,64,528]
2025-11-11 23:40:37 us=390000 PID_ERR replay-window backtrack occurred [5] [SSL-0] [0_____0000000000000000000000000000000000000000000111111111111111] 0:106758 0:106753 t=1762900837[0] r=[-4,64,15,5,1] sl=[58,64,64,528]
2025-11-11 23:43:27 us=937000 PID_ERR replay-window backtrack occurred [6] [SSL-0] [000000_000000000000000000000000000000000000000000000000000000000] 0:125023 0:125017 t=1762901007[0] r=[-4,64,15,6,1] sl=[33,64,64,528]
2025-11-11 23:43:37 us=812000 PID_ERR replay-window backtrack occurred [11] [SSL-0] [0000000000__0000000000000000000000000000000000000000000000000000] 0:127485 0:127474 t=1762901017[0] r=[-4,64,15,11,1] sl=[3,64,64,528]
2025-11-11 23:44:30 us=437000 PID_ERR replay-window backtrack occurred [14] [SSL-0] [000000000000___0000000000000000000000000000000000000000000000000] 0:135301 0:135287 t=1762901070[0] r=[-2,64,15,14,1] sl=[59,64,64,528]
2025-11-11 23:45:02 us=859000 PID_ERR replay-window backtrack occurred [21] [SSL-0] [00000_________________000000000000000000000000000000000000000000] 0:141832 0:141811 t=1762901102[0] r=[-4,64,15,21,1] sl=[56,64,64,528]
2025-11-11 23:45:02 us=984000 PID_ERR replay-window backtrack occurred [24] [SSL-0] [00000____________________000000000000000000000000000000000000000] 0:142506 0:142482 t=1762901102[0] r=[-4,64,15,24,1] sl=[22,64,64,528]
2025-11-11 23:45:03 us=125000 PID_ERR replay-window backtrack occurred [58] [SSL-0] [0__________________________________________________________00000] 0:143461 0:143403 t=1762901103[0] r=[0,64,15,58,1] sl=[27,64,64,528]
2025-11-11 23:46:28 us=609000 PID_ERR replay-window backtrack occurred [586] [SSL-0] [0_______________________________________________________________] 0:173266 0:172680 t=1762901188[0] r=[0,64,15,586,1] sl=[0,64,64,528]
2025-11-11 23:46:28 us=609000 PID_ERR large diff [586] [SSL-0] [0_______________________________________________________________] 0:173266 0:172680 t=1762901188[0] r=[0,64,15,586,1] sl=[0,64,64,528]
2025-11-11 23:46:28 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172680 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=625000 PID_ERR large diff [585] [SSL-0] [0_______________________________________________________________] 0:173266 0:172681 t=1762901188[0] r=[0,64,15,586,1] sl=[0,64,64,528]
2025-11-11 23:46:28 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172681 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=625000 PID_ERR large diff [585] [SSL-0] [00______________________________________________________________] 0:173267 0:172682 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172682 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=671000 PID_ERR large diff [584] [SSL-0] [00______________________________________________________________] 0:173267 0:172683 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=671000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172683 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=671000 PID_ERR large diff [583] [SSL-0] [00______________________________________________________________] 0:173267 0:172684 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=671000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172684 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=703000 PID_ERR large diff [582] [SSL-0] [00______________________________________________________________] 0:173267 0:172685 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=703000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172685 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=734000 PID_ERR large diff [581] [SSL-0] [00______________________________________________________________] 0:173267 0:172686 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=734000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172686 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=781000 PID_ERR large diff [580] [SSL-0] [00______________________________________________________________] 0:173267 0:172687 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172687 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=781000 PID_ERR large diff [579] [SSL-0] [00______________________________________________________________] 0:173267 0:172688 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172688 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=796000 PID_ERR large diff [578] [SSL-0] [00______________________________________________________________] 0:173267 0:172689 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=796000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172689 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=812000 PID_ERR large diff [577] [SSL-0] [00______________________________________________________________] 0:173267 0:172690 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=812000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172690 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=859000 PID_ERR large diff [576] [SSL-0] [00______________________________________________________________] 0:173267 0:172691 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=859000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172691 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=859000 PID_ERR large diff [575] [SSL-0] [00______________________________________________________________] 0:173267 0:172692 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=859000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172692 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=859000 PID_ERR large diff [574] [SSL-0] [00______________________________________________________________] 0:173267 0:172693 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=859000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172693 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=875000 PID_ERR large diff [573] [SSL-0] [00______________________________________________________________] 0:173267 0:172694 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=875000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172694 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=890000 PID_ERR large diff [572] [SSL-0] [00______________________________________________________________] 0:173267 0:172695 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=890000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172695 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=906000 PID_ERR large diff [571] [SSL-0] [00______________________________________________________________] 0:173267 0:172696 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=906000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172696 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=906000 PID_ERR large diff [570] [SSL-0] [00______________________________________________________________] 0:173267 0:172697 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=906000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172697 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=921000 PID_ERR large diff [569] [SSL-0] [00______________________________________________________________] 0:173267 0:172698 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=921000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172698 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=953000 PID_ERR large diff [568] [SSL-0] [00______________________________________________________________] 0:173267 0:172699 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=953000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172699 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=984000 PID_ERR large diff [567] [SSL-0] [00______________________________________________________________] 0:173267 0:172700 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=984000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172700 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:28 us=984000 PID_ERR large diff [566] [SSL-0] [00______________________________________________________________] 0:173267 0:172701 t=1762901188[0] r=[0,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:28 us=984000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172701 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 PID_ERR large diff [565] [SSL-0] [11______________________________________________________________] 0:173267 0:172702 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 AEAD Decrypt error: bad packet ID (may be a replay): [ #172702 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=15000 PID_ERR large diff [564] [SSL-0] [11______________________________________________________________] 0:173267 0:172703 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172703 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=15000 PID_ERR large diff [563] [SSL-0] [11______________________________________________________________] 0:173267 0:172704 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172704 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=31000 PID_ERR large diff [562] [SSL-0] [11______________________________________________________________] 0:173267 0:172705 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=31000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172705 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=31000 PID_ERR large diff [561] [SSL-0] [11______________________________________________________________] 0:173267 0:172706 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=31000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172706 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=46000 PID_ERR large diff [560] [SSL-0] [11______________________________________________________________] 0:173267 0:172707 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=46000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172707 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=62000 PID_ERR large diff [559] [SSL-0] [11______________________________________________________________] 0:173267 0:172708 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=62000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172708 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=78000 PID_ERR large diff [558] [SSL-0] [11______________________________________________________________] 0:173267 0:172709 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=78000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172709 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=93000 PID_ERR large diff [557] [SSL-0] [11______________________________________________________________] 0:173267 0:172710 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172710 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=140000 PID_ERR large diff [556] [SSL-0] [11______________________________________________________________] 0:173267 0:172711 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172711 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=156000 PID_ERR large diff [555] [SSL-0] [11______________________________________________________________] 0:173267 0:172712 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172712 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=218000 PID_ERR large diff [554] [SSL-0] [11______________________________________________________________] 0:173267 0:172713 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=218000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172713 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=218000 PID_ERR large diff [553] [SSL-0] [11______________________________________________________________] 0:173267 0:172714 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=218000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172714 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=234000 PID_ERR large diff [552] [SSL-0] [11______________________________________________________________] 0:173267 0:172715 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=234000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172715 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=234000 PID_ERR large diff [551] [SSL-0] [11______________________________________________________________] 0:173267 0:172716 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=234000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172716 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=250000 PID_ERR large diff [550] [SSL-0] [11______________________________________________________________] 0:173267 0:172717 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=250000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172717 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=328000 PID_ERR large diff [549] [SSL-0] [11______________________________________________________________] 0:173267 0:172718 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172718 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=359000 PID_ERR large diff [548] [SSL-0] [11______________________________________________________________] 0:173267 0:172719 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=359000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172719 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=359000 PID_ERR large diff [547] [SSL-0] [11______________________________________________________________] 0:173267 0:172720 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=359000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172720 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=375000 PID_ERR large diff [546] [SSL-0] [11______________________________________________________________] 0:173267 0:172721 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=375000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172721 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=375000 PID_ERR large diff [545] [SSL-0] [11______________________________________________________________] 0:173267 0:172722 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
